User-agent: *

Allow: /

Disallow: /uploaded-pdfs/
Disallow: /uploaded-excel/
Disallow: /uploaded-powerpoints/
Disallow: /converted-pdfs/
Disallow: /converted-images/
Disallow: /converted-word-files/
Disallow: /compressed-pdfs/
Disallow: /compressed-images/
Disallow: /cropped-pdfs/
Disallow: /generated-pdf/
Disallow: /numbered-pdfs/
Disallow: /processed-pdfs/
Disallow: /protected-pdfs/
Disallow: /resized-images/
Disallow: /rotated-pdfs/
Disallow: /split-pdfs/
Disallow: /temp-pdfs/
Disallow: /unlocked-pdfs/
Disallow: /watermarked-pdfs/
Disallow: /extracted-text/

Sitemap: https://convertnovas.com/sitemap.xml
